C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Exercicio6.vcxproj, Exercicios.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Source.cpp
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(208,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(209,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(214,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(215,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(217,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(218,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(220,26): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(243,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(243,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(243,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(244,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(244,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(244,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(245,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(245,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(245,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(248,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(248,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(248,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(249,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(249,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
